Category,Message
1,"someone save me"
1,"rest away from me or i will call for help"
0,"As I entered my cabin my PA said"
1,"please dont bring me any trouble"
0,"What is your favorite type of goal to set"
1,"where are you pack me stop else i will foretell the police"
0,"I have printed it oh. So  lt;gt;  come upstairs"
1,"they will help me help"
1,"what you want from me"
0,"Hmmmy uncle just informed me that he is paying the school directly. So pls buy food."
1,"i dont love you why do you adopt me"
1,"why dont you just let me go"
0,"What is your favorite type of cuisine"
1,"somebody please help me"
0,"they will guide when your ovulation is then just relax."
1,"can't we spill about this instead of chasing me"
1,"i need help i need you to help"
1,"can't we verbalize about this instead of chasing me"
0,"Do you have any favorite bands or music venues to visit"
0,"MY NO. IN LUTON RING ME IF UR AROUND"
0,"Good afternoon sunshine! How dawns that day  Are we refreshed and happy to be alive "
1,"dont you just let me go"
1,"i cant run you forever"
1,"what coif you want from me"
1,"I don't know you why are you following me"
0,"Thanx"
1,"please dont kill me"
1,"help me help me help me help me help me1"
1,"what do you need me for"
0,"Wen ur lovable bcums angry wid u, dnt take it seriously"
1,"why do youre doing this"
0,"Do you have any favorite self-help authors or motivational speakers to follow"
1,"somebody save me"
0,"Do you have any favorite home decor or interior design influencers"
1,"somebody help me"
0,"Do you have any favorite books about personal growth or self-improvement"
1,"i am not afraid to come back"
0,"Do you have any hobbies"
0,"What is your favorite thing to do on a cold day"
1,"stop succeed me!"
0,"Mm that time you dont like fun"
0,"Too late. I said i have the website. I didn it i have or dont have the slippers"
1,"i didn't behave anything why are you tag me"
1,"please dont kill me"
1,"id like to take you out of here"
0,"What is your favorite type of home decor"
0,"What is your favorite type of beauty product or routine"
1,"i need help i need help"
1,"what will you want from me"
0,"What is your favorite type of beverage or drink"
0,"I im ok wif it cos i like  try new things. But i scared u dun like mah. Cos u said not too loud."
1,"i cant stop you"
1,"why would you chase me"
1,"i am not worth it just go"
0,"What is your favorite type of hobby to do alone"
1,"please assist me"
1,"i didn't do anything why represent you chamfer me"
0,"Was actually sleeping and still might when u call back. So a text is gr."
0,"Ta-Daaaaa! I am home babe, are you still up "
0,"No problem. How are you doing"
1,"i dont know why do you follow me"
1,"Help help"
0,"Usf I guess, might as well take 1 car"
0,"I place all ur points on e cultures module already."
0,"had fallen out and she was actin like spoilt child and he got caught up in that."
1,"they will defeat me help help help"
1,"he wants to rape me"
1,"ill scream if you come closer"
1,"call the police!"
0,"You please give us connection today itself "
1,"i am not afraid to go back"
1,"I didn't do anything why are you chasing me"
0,"Do you have any favorite fitness apps or programs"
1,"i didn't coiffe anything  why are you chase me"
1,"i am not worth it just pass away"
1,"address the police!"
1,"somebody delight help me please depart me help aid somebody help"
1,"what practice do you want from me"
0,"What is your favorite type of sport or athletic activity"
1,"i cant stop you now please go"
0,"What is your favorite type of creative outlet"
0,"Some bars in Ptbo and the blue heron has something going"
1,"help someone with their dog"
0,"I like you peoples very much:) but am very shy pa."
0,"Do you have any favorite musicals"
0,"Gud mrng dear hav a nice day"
0,"Not that im trying to invite myself or anything"
1,"please  don't hurt me!"
0,"Do you have any favorite actors or actresses to follow"
0,"Wow. I never realized that you were so embarassed by your accomodations."
0,"Merry Christmas to you too babe, i love ya *kisses*"
1,"i dont know you why represent you following me"
1,"i'll scream if you come any closer"
1,"please dont get me into trouble"
1,"why do you chase me"
0,"What is the most interesting thing you ive learned recently"
1,"can we not talk about this instead of chase me"
1,"please exit me serve help help1"
1,"if you come to me i will shout"
1,"help me help me help me aid me aid me1"
1,"where do you take me"
1,"leave me assist assist"
0,"I call you later, don it have network. If urgnt, sms me."
1,"ill take no action - just leave me alone"
1,"please help me"
0,"cud u tell ppl im gona b a bit leight cos  buses hav gon past cos they were full"
0,"Do you have any pets"
0,"Yeah he got in at  and was v apologetic."
1,"somebody please help me"
0,"Your account has been refilled successfully by INR"
1,"please stop i am imploring you to stop"
1,"delight dont kill me delight forgive me"
1,"why dont you just let me go"
0,"URGENT! You have won a 1 week FREE membership in our 100,000 Prize Jackpot "
0,"What is your favorite type of way to learn about other cultures"
1,"exit me alone!"
0,"What is your favorite thing to do with your family"
1,"call the police"
1,"they will kill me assist help help"
0,"Just sent it. So what type of food do you like"
0,"What is your favorite type of spiritual or religious practice"
1,"stop being me"
1,"what comprise you doing stop please stop help help"
1,"cant we talk about it instead of chasing me"
1,"somebody please assist me please leave me help help somebody help"
0,"What is your favorite type of volunteer work"
1,"i dont bed you why are you espouse me"
1,"leave me i dont know who are you"
1,"someone help me"
1,"please dont hurt me"
0,"What is your favorite type of meditation or mindfulness practice"
0,"I taught that Ranjith sir called me. So only i sms like that."
0,"What is your favorite type of holiday or celebration"
0,"Lol your always so convincing."
0,"Wat uniform In where get"
1,"i dont have anything you want just leave me alone"
0,"What is your favorite type of social media platform or app"
0,"Did you do anything fun recently"
0,"What do you like to do in your free time"
1,"please dont demolish me please forgive me"
0,"What is your favorite type of sports or athlete"
0,"I accidentally deleted the message. Resend please."
1,"please dont kill me please forgive me"
1,"forget me alone help help i will holler help"
0,"What is your favorite thing to do on a weekend morning"
0,"Hmmm.. Thk sure got time to hop ard Ya, can go Four free abt Muz call u to discuss liao"
1,"I dont know you why are you following me"
0,"i am not going to give you my wallet just forget me alone"
1,"why are you chase me"
0,"Sorry my roommates took forever, it ok if I come by now"
1,"lead me assist help"
0,"Had your mobile 11 months or more U R entitled to Update to the latest colour mobiles with camera for Free"
0,"K tell me anything about you."
1,"someone should give me a chance"
0,"Do you have any upcoming trips planned"
1,"help assist facilitate kon ho tumlog help facilitate help help"
1,"stop what youre doing help"
1,"i didn't cause anything why are you track me"
1,"i dont have anything you want just leave me alone"
1,"i don't fuck you why are you be me"
1,"why dont you let me go"
0,"Do you have any favorite game developers or gaming influencers to follow"
1,"they want to kill me1"
0,"Easy ahsen got selected means its good.."
1,"cant we talk about it instead of the dog"
1,"i don't jazz you why are you watch me"
1,"please dont hurt me"
0,"Do you have any favorite quotes about life"
1,"let me be alone"
1,"tell me the coiffure you want from me"
0,"What is your favorite type of hobby or pastime"
1,"delay away from me or i will call for help"
1,"ill scream if you come closer"
1,"i am not afraid of fighting back"
1,"i am not afraid to campaign back!"
1,"will me alone!"
0,"Txt the word: CLAIM to No: eight1010 TC www.dbuk.net LCCLTD POBOX FourFour0ThreeLDNW1AsevenRW1eight"
1,"i didn't arrange anything why cost you chasing me"
1,"stay away from me or i will call for help"
0,"What is your favorite type of food to eat when you ire feeling happy"
1,"i need help please"
1,"somebody spare me"
0,"What is your favorite thing to do on a weekend evening"
1,"it is not funny stop chasing me"
1,"why do you coiffure"
0,"Do you have any favorite DIY projects"
1,"theyre gon na sabotaging me"
0,"What is your favorite type of poetry"
1,"can't we talk about this instead of dog me"
0,"Do you have any favorite beauty or grooming products"
1,"someone please help me please help me somebody help me"
0,"Do you have any upcoming trips planned"
0,"Same. Wana plan a trip sometme then"
1,"i cant run you like that forever"
1,"please help me"
1,"i am not afraid of having a fight with you back"
1,"can we just talk instead of tagging me"
1,"result me alone!"
1,"please help me"
0,"What is your favorite type of food-related TV show or movie"
1,"i am not afraid to go back to the campaign"
1,"i feature nothing you want just leave me alone"
0,"Do you have any favorite museums"
1,"please dont kill me please forgive me"
0,"Ok i am on the way to home hi hi"
1,"why have you followed me"
1,"cant we have a conversation rather than chase me"
1,"please i have a family"
0,"You made my day. Do have a great day too."
0,"Do you have any favorite movie directors or actors to follow"
1,"i want help i need assist please aid"
1,"crime crime help help serve"
1,"please assist me"
0,"I have to take exam with march Three"
1,"please leave me to help with the problem"
1,"stay away from me or i will ask for help"
0,"What is your favorite type of podcast or audio book"
1,"leave me alone who are you assist please entrust me"
0,"Busy here. Trying to finish for new year. I am looking forward to finally meeting you"
1,"somebody delight help me please leave me help facilitate somebody facilitate"
1,"somebody please help me please provide me avail help somebody assist"
0,"I im so in love with you. I im excited each day i spend with you. You make me so happy."
0,"I am fine here and remembered you when i met an insurance person."
1,"i am not worth it just go away"
0,"Sorry battery died, yeah I im here"
0,"Do you have any favorite style bloggers or influencers to follow"
1,"get away from me!"
0,"I take it the post has come then! You must have 1000s of texts now! Happy reading."
0,"That would be great. We ill be at the Guild. "
1,"what do you want from me"
1,"please leave me help help serve1"
0,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. "
1,"what are you fare stop please stop help help"
0,"I sent you  lt;gt;  bucks"
0,"Nah can it help you there, I ive never had an iphone"
0,"Do you prefer coffee or tea"
1,"if you celebrate chasing me i will defend myself"
1,"i don't know you why are you succeed me"
0,"Do you have any favorite volunteer organizations or social activists to follow"
1,"i dont know why are you so successful"
0,"Cost 1Five0pday, sixdays, 1six+ TsandCs apply Reply HL Four info"
1,"can we talk about it instead of just tag me"
1,"find away from me!"
1,"i have nothing you want just leave me alone"
1,"assist me please"
1,"i didn't do anything why exist you chase me"
1,"help help facilitate kon ho tumlog help help help help"
1,"so stay away from me or i will get some help"
0,"Get down in gandhipuram and walk to cross cut road."
1,"help me"
1,"kon ho tum log help help help help facilitate"
1,"please terminate help help"
0,"How was your day"
0,"I will spoil you in bed as well :)"
0,"Ok. I asked for money how far"
0,"Do you have any plans for the weekend"
1,"i need help i need help"
0,"You got called a tool"
0,"Where are you lover  I need you "
0,"What is your favorite type of travel accessory or gadget"
0,"Any chance you might have had with me evaporated as soon as you violated."
0,"Hi :)finally i completed the course:)"
0,"What is your favorite type of beverage"
1,"i am not going to stop you please let me leave"
1,"id like to leave you"
1,"i need help i need help please"
1,"stay away from me or i will ask you for help"
1,"i need help please assist me"
1,"please dont stress me out"
1,"i dont behave why do you chase me"
1,"stick away from me or i will call for help"
1,"ill shout if you do"
0,"Hello handsome ! Are you finding that job Not being lazy"
1,"cant we verbalize rather than chase me"
1,"helppppp hlp hlp heeelllppppp please help"
1,"crime crime help aid assist"
1,"i am not going to give you my wallet so just forget me"
1,"somebody please help me please leave me serve help somebody help"
1,"where do you want me"
0,"What is your favorite type of hobby or pastime"
1,"why are you so obsessed with me"
0,"Sir, Waiting for your mail."
0,"Do you have any favorite cultural festivals or events to attend"
1,"what constitute you doing stop please stop help help"
1,"please depart me assist help aid"
1,"i dont know who you are"
1,"find away from me!"
1,"kon ho tum log help help help help facilitate"
1,"i wont leave your wallet but leave me alone"
0,"What is your favorite way to celebrate an achievement"
0,"What is your favorite type of movie or film genre"
1,"leave me assist help"
1,"help someone who is after me"
0,"Do you like to go out or stay in"
1,"please i am begging you to stop"
1,"can we talk about that instead of following me"
0,"What is your favorite type of food to eat when you ire relaxing"
0,"Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num."
0,"Do you have any favorite restaurant chains or franchises"
0,"K:)k:)good:)study well."
1,"why do you execute this"
1,"i take nothing you want just exit me alone"
1,"why are you chasing me"
1,"i need to flummox away from you"
0,"What is your favorite type of pet or animal"
1,"they will down me assist help assist"
0,"Do you have any pets What kind"
1,"it is not fun stop chasing me"
1,"please stop help us"
1,"please talk to the police"
1,"i dont give you anything you want just leave me alone"
1,"should we not talk about this instead of chase me"
0,"What is your favorite type of movie or film genre"
0,"What is your favorite type of natural wonder"
1,"stop survey me!"
1,"I need help i need help please help"
0,"What is your favorite type of food or cuisine"
1,"help someone track me"
0,"U don it remember that old commercial"
1,"cant we be verbal about this instead of chase me"
1,"i am not afraid to say something"
0,"Didn it you get hep b immunisation in nigeria."
0,"Do you have any siblings"
1,"can't we blab about this instead of chasing me"
0,"I am waiting machan. Call me once you free."
1,"please i don't need any trouble"
0,"What is your favorite type of drama or romance"
0,"What time you coming down later"
1,"what are you fare stop please stop help help"
0,"What is your favorite type of language or accent"
1,"someone please redeem me"
1,"i am not going to let you leave my wallet"
0,"Do you have any favorite recipes to share"
0,"Where u been hiding stranger"
1,"ill scream if youre closer"
0,"Today is song dedicated day.. Which song will u dedicate for me "
0,"Do you have any favorite cultural festivals or events to attend"
0,"Yup From what i remb I think should be can book"
1,"somebody please help me please leave me serve help somebody help"
0,"What is your favorite way to unwind after a long day"
1,"stay back!"
1,"i am not worth it just depart away"
1,"i need help i need help please assist"
0,"What is your favorite type of music or musician"
0,"Lol no. U can trust me."
0,"Do you have any favorite makeup or skincare influencers or brands to follow"
0,"What is your favorite type of natural wonder"
1,"why wouldnt you just let me go"
0,"that that is why x doesn it want to live with us"
1,"please leave me"
0,"Whats the staff name who is taking class for us"
0,"What is your favorite type of meal to cook for yourself"
1,"why embody you execute this"
1,"leave me alone who are you help please result me"
1,"please break help help"
1,"why should you chase me"
0,"What is your favorite type of hobby to do with a group"
0,"K.k:)apo k.good movie."
0,"Yup next stop."
0,"What is your favorite type of social media platform"
1,"i need help"
0,"Do you have any plans to travel soon"
0,"What is your favorite type of exercise to do with friends"
1,"ill shout if you get close to me"
1,"please i don't desire any trouble"
1,"i cant run you forever if you just leave me"
0,"What is your favorite type of travel destination or experience"
1,"leave me alone"
1,"depart me alone assist assist i will holler help"
0,"U can call me now"
1,"why are you following me"
1,"delight dont kill me please forgive me"
1,"someone sanitize me"
0,"What is your favorite type of self-care activity"
0,"Goodmorning sleeping ga."
0,"Okay. No no, just shining on. That was meant to be signing, but that sounds better."
1,"crime crime help help help"
0,"What is your favorite type of motivational quote or saying related to fitness"
0,"Fair enough, anything going on"
1,"why dont you have me go"
0,"Although i told u dat i im into baig face watches now but i really like e watch u."
0,"What is your favorite type of art or artistic medium"
1,"crime crime help help facilitate"
0,"What is your favorite type of coffee or tea"
0,"What is your favorite type of self-care activity"
0,"What is your favorite type of weather"
1,"please don't wound me!"
0,"What is your favorite type of volunteer work"
1,"please i am tap you to stop"
0,"Nothing you ive said is a reason to worry but i.ll keep on followin you up."
0,"Life is more strict than teacher Bcoz Teacher teaches lesson,"
1,"i deliver nothing you want just leave me alone"
1,"you should help me"
1,"somebody please facilitate me please exit me help assist somebody help"
0,"I id say that is a good sign but,well, you know my track record at reading women"
1,"please dont harm me"
0,"Do you have any favorite hobby or pastime bloggers or influencers"
0,"Do you have any favorite books about personal growth or self-improvement"
0,"Do you have any favorite home appliance or gadget brands or influencers to follow"
1,"they will take me to help you"
1,"what constitute you serve stop please stop help help"
1,"why do you follow me"
1,"please don't smart me!"
1,"somebody please help me please leave me help help somebody help"
1,"somebody please help me please leave me aid aid somebody facilitate"
0,"Yes I started to send requests to make it but pain came back so I im back in bed. "
1,"i am not worth it just leave"
1,"what arrange you want from me"
1,"where do you put me"
0,"Hey Why dont we just go watch x men and have lunch Haha"
1,"i didnt get something why are you following me"
1,"result me alone!"
1,"i have nothing you want just leave me alone"
1,"exit me alone who embody you help please exit me"
1,"leave me alone who equal you assist please impart me"
1,"where are you conduct me stop else i will promise the police"
1,"i'll scream if you do any closer"
1,"i have got nothing you want just let me alone"
0,"What is your favorite way to stay motivated"
1,"why dont you just let me go"
1,"i take to suffer away from you"
1,"please help help"
0,"For fear of fainting with the of all that housework you just did"
1,"leave me alone"
1,"please blockade help aid"
1,"what you need from me"
1,"stop survey me!"
1,"why do you handle this"
1,"why do you keep following me"
1,"what are you dress stop please barricade help help"
1,"please stop what youre doing i will ask you to stop"
0,"I im going for bath will msg you next  lt;gt;  min.."
1,"stop chasing me"
0,"Do you have any favorite travel destinations within your own country"
1,"they will let me help them"
0,"What is your favorite type of TV show or series"
0,"What is your favorite type of goal to set"
1,"keep the puzzle from me"
0,"Do you have any favorite authors"
0,"Shit that is really shocking and scary, cant imagine for a second. Def up for night out"
1,"why do you have to chase me"
0,"You lifted my hopes with the offer of money. I am in need."
1,"please help me"
0,"Hello! How is you and how did saturday go I was just texting to see"
0,"Okay name ur price as long as its legal! Wen can I pick them up Y u ave x ams xx"
0,"Do you have any favorite travel destinations within your own country"
1,"i dont want to give you my wallet but leave me alone"
0,"U still going to the mall"
1,"please don't ache me!"
0,"Hello, my love. What are you doing Did you get to that interview today"
0,"Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable."
1,"i want help"
1,"i have to go away from you"
1,"i dont know you why live you accompany me"
1,"i need to get away from you"
1,"somebody please help me please leave me facilitate assist somebody help"
1,"crime crime help help serve"
0,"Thats cool. i am a gentleman and will treat you with dignity and respect."
1,"i cant outrun you forever please stop"
0,"Anything lor U decide"
1,"please dont kill me please forgive me"
0,"What is your favorite type of accessory or jewelry"
0,"What is your favorite thing to do in your free time"
1,"bide away from me or i will call for help"
1,"can we have a mouth to say instead of chase me"
1,"i can't outrun you forever please just proceed away"
1,"i need help please"
1,"i wont leave you my wallet"
1,"i want help i need help please facilitate"
1,"stop follow me!"
0,"What is your favorite thing to do on a hot day"
0,"Lol yes. Our friendship is hanging on a thread cause u won it buy stuff."
1,"i dont have anything you want"
1,"ill shout if you come closer"
1,"depart me alone!"
0,"What is your favorite type of exercise to do alone"
1,"stop come me!"
1,"exit me alone help assist i will hollo help"
0,"Do you have any favorite social media influencers or content creators to follow"
1,"why are you doing this"
1,"i am not afraid of the counterattack"
0,"What is your favorite color"
0,"As I entered my cabin my PA said, After lunch she invited me to her apartment. We went there."
1,"i need help i need avail please assist"
0,"Yes :)it completely in out of form:)clark also utter waste."
1,"kon ho tum log help help help help help"
1,"can we talk about it rather than chasing me"
1,"i am not afraid to defend back!"
1,"a person please help me please help someone help me"
0,"Do you have any favorite beauty bloggers or influencers to follow"
1,"please forgive me"
0,"And i im quite sure you shouldn it worry. We ill take it slow. First the tests"
1,"why won't you just have me go"
1,"cant we talk about this instead of chase me"
0,"Are you there in room."
1,"somebody please serve me"
0,"What is your favorite type of music"
1,"why constitute you chasing me"
0,"From here after The performance award is calculated every two month."
1,"if you follow me i am going to defend myself"
0,"What is your favorite season"
0,"Maybe i could get book out tomo then return it immediately .. Or something."
0,"Do you have any favorite animal charities or pet influencers to follow"
1,"please stop help aid"
1,"why are you doing this"
0,"What is your favorite type of clothing or fashion style"
0,"Do you have any favorite beauty or grooming products"
1,"please dont trick me"
1,"leave me alone who equal you assist please impart me"
0,"What is your favorite type of exercise or workout"
0,"Do you have any favorite news outlets or journalists to follow"
0,"Mmm so yummy babe  Nice jolt to the suzy"
1,"please i make a family"
1,"i am gonna scream help"
1,"please leave me a piece of assistance help"
1,"I didnt do anything why are you chasing me"
1,"i am not going to yield you my wallet just forget me alone"
1,"i am not going to give you my wallet just will me alone"
0,"Havent planning to buy later. I check already lido only got FiveThree0 show in e afternoon."
0,"Do you have any favorite meditation apps or mindfulness coaches to follow"
1,"why are you coiffure this"
0,"What is your favorite type of art or artistic medium"
1,"if you keep chamfer me i will defend myself"
1,"i am looking for help"
1,"please leave me alone"
1,"i am not trying to give you my wallet just leave me alone"
0,"I im reading the text i just sent you. Its meant to be a joke.So read it in that light"
1,"why are you tag me"
0,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok."
1,"i am not afraid to campaign"
1,"i dont understand why you followed me"
0,"Yes i think so. I am in office but my lap is in room i think thats on for the last few days."
1,"somebody salve me"
0,"Do you have any favorite cocktails or mocktails"
1,"why do you follow me"
0,"Turns out my friends are staying for the whole show and won it be back"
1,"please stop help"
0,"Would really appreciate if you call me. Just need someone to talk to."
1,"i am not afraid to fight back"
0,"Just checking in on you. Really do miss seeing Jeremiah. Do have a great month"
1,"please do not bother me"
0,"Good stuff, will do."
1,"can't we talk about this instead of tag me"
0,"What is your favorite thing to do with your friends"
1,"if you keep chasing me i will defend myself"
0,"Do you have any favorite home decor stores or interior design influencers to follow"
0,"What is your favorite type of music or musician"
1,"i involve to get away from you"
1,"why are you able to do this"
0,"Ffffffffff. Alright no way I can meet up with you sooner"
1,"if you come close i will shout"
1,"i cant run you forever"
0,"What is your favorite type of way to learn about other cultures"
1,"dont delay or i will call for help"
1,"i am not depart to give you my wallet just leave me alone"
1,"why are you referencing me"
1,"get away from me or i will call you for help"
1,"if you chase me i will defend myself"
