Category,Message
0,"Gudnite.tcpractice going on"
1,"leave me serve help"
0,"Wait that is still not all that clear, were you not sure about me being sarcastic."
1,"i need your help"
1,"please dont hurt me please forgive me"
1,"please leave me aid help help"
0,"Today is ACCEPT DAY..U Accept me as Brother Sister Lover"
1,"they will defeat me facilitate help help"
0,"A swt thought: Nver get tired of doing little things Four lovable persons.."
1,"help someone chase me"
0,"What is your favorite type of dance"
1,"someone would kindly forgive me"
1,"i need help"
1,"tell me the practice you want me to do"
1,"i postulate to get away from you"
1,"please aid me"
1,"i don't love you why are you adopt me"
0," say until like dat i dun buy ericsson oso cannot oredi lar"
0,"I im back amp; we ire packing the car now, I ill let you know if there is room"
1,"just leave me alone"
1,"i dont want to give you my wallet so leave me alone"
1,"please help me"
1,"theyre gon na kill me help"
1,"puzzle away from me!"
1,"why dont you let me just leave"
0,"One small prestige problem now."
1,"scream the police!"
1,"leave me alone"
1,"where personify you get me stop else i will hollo the police"
1,"ill scream if you get closer"
0,"What is your favorite type of pet or animal"
1,"i don't know you why are you surveil me"
1,"take away from me!"
1,"what practice do you want from me"
0,"Do you have any favorite sports teams or sports news outlets to follow"
1,"hollo the police!"
0,"What is your favorite type of hobby to do alone"
1,"i don't know you why equal you observe me"
0,"Do you have any favorite TV shows or movies"
1,"exit me alone help assist i will hollo help"
1,"leave me aid avail"
1,"depart me alone help help i will scream help"
1,"please dont downgrade me please forgive me"
0,"Oh ok no prob.."
0,"Umma my life and vava umma love you lot dear"
0,"What is your favorite way to give back to your community"
1,"what do you want from me"
0,"What is your favorite type of hobby or craft"
1,"i dont know you why are you surveil me"
1,"what practise you want from me"
1,"where embody you taking me stop else i will call the police"
1,"please dont pop me please forgive me"
1,"what come you need from me"
0,"No calls..messages..missed calls"
0,"Do you have any favorite charitable organizations or activists to follow"
1,"i need help you"
1,"leave me aid help"
1,"i wont give you my wallet"
0,"HI BABE IM AT HOME NOW WANNA DO SOMETHING XX"
1,"if you keep following me i will defend myself"
1,"why do you want to hammer me"
1,"help someone's dog me!"
0,"Night has ended for another day, morning has come in a special way."
1,"why do you try to harass me"
1,"help someone who is following me"
0,"What is your favorite thing to do on a rainy day"
0,"Dont worry. I guess he is busy."
1,"please break help help"
1,"forget me alone who live you help please leave me"
0,"Do you have any favorite restaurants or food bloggers to follow"
0,"What is your favorite type of adventure or outdoor activity"
1,"can we not spill the details instead of chasing me"
1,"i am not afraid to fight the good fight"
0,"What do you do for a living"
0,"Do you have any favorite game developers or streamers to follow"
0,"What is your favorite way to stay organized"
0,"The wine is flowing and i im i have nevering.."
0,"What is your favorite type of comedy or humor"
1,"i ask help i want help please help"
1,"help someones tail me!"
1,"what coiffure you want from me"
1,"provide me alone!"
1,"where are you taking me"
1,"i dont know why you follow me"
0,"K, I might come by tonight then if my class lets out early"
1,"keep away from me or i will call for help"
1,"leave me i dont know who equal you"
1,"please stay away from me"
0,"Do you have any favorite self-care influencers or resources to follow"
0,"Text her. If she doesnt reply let me know so i can have her log in"
0,"What is your favorite type of fruit or vegetable"
1,"please dont hurt me"
0,"Do you have any favorite activities to do in nature"
0,"What is your favorite type of beverage or cocktail"
0,"Finally the match heading towards draw as your prediction."
1,"what behavior do you want from me"
0,"There is os called ubandu which will run without installing in hard disk you."
0,"I im leaving my house now"
0,"What is your favorite type of art"
0,"No objection. My bf not coming."
0,"What is your favorite type of indoor activity"
0,"Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight"
1,"i cant escape you forever"
1,"i am sure i will shout if you get closer"
0,"Do you have any siblings How many"
0,"Jos ask if u wana meet up"
1,"they will defeat me facilitate help help"
0,"K..k:)where are youhow did you performed"
0,"Ha ha cool cool chikku chikku:-):-DB-)"
0,"Why you Dint come with us."
1,"crime crime help help assist"
0,"Aight, I ill hit you up when I get some cash"
1,"i need to get rid of you"
1,"what are you doing stop please barricade help help"
1,"what coiffure you want from me"
1,"ill scream if you do"
1,"please i stimulate a family"
0,"I jus reached home. I go bathe first. But my sis using net tell u when she finishes k"
1,"i need to go away from you"
1,"can't we mouth about this instead of chasing me"
1,"someone to help me"
0,"Do you have any favorite sports teams or athletes to follow"
1,"i am not going to deliver anything for you"
0,"What is your favorite type of news or current events"
0,"What do you do for work"
1,"somebody help me"
1,"away from me"
0,"Hi! You just spoke to MANEESHA V."
1,"why are you dog me"
1,"i don't recognise you why are you following me"
1,"please don't pain me!"
1,"please stop help assist"
0,"Do you have any favorite chefs or food bloggers to follow"
0,"What is your favorite type of technology"
1,"please dont pop me please forgive me"
0,"What is your favorite way to give back to your community"
0,"What is your favorite way to unwind after a long day"
0,"What is your favorite type of language or dialect"
1,"i wont give you my wallet but i will leave you alone"
0,"What is your favorite place to visit"
1,"i need help i want help please"
0,"Hmmm Guess we can go Four kb n power yoga Haha,"
0,"What is your favorite type of dessert"
0,"K.k:)advance happy pongal."
0,"What is your favorite type of food to eat when you ire celebrating"
0,"What is your favorite way to celebrate an achievement"
0,"Both :) i shoot big loads so get ready!"
1,"will i be alone"
0,"Oops, I ill let you know when my roommate is done"
0,"What is your favorite type of animal"
1,"someone redeem me"
0,"XXXMobileMovieClub To use your credit click the WAP link in the next txt message or click here."
1,"can we talk about it instead of chase me"
0,"What is your favorite type of personal style or fashion accessory"
1,"i don't bed you why are you espouse me"
0,"What is your favorite holiday"
1,"why do you manage this"
0,"I really appreciate your help.There are no words to show my appreciation!"
0,"Do you have any favorite accessory or jewelry brands"
0,"What is your favorite type of game or gaming platform"
1,"what are you doing stop please barricade help help"
1,"i am not going to give you a wallet"
1,"why do you chase me"
0," predict wat time  ill finish buying"
1,"i didnt mean anything why do you want to trace me"
1,"cant we just talk instead of chase me"
1,"if you restrain chasing me i will defend myself"
1,"please i stimulate a family"
0,"Do you have any favorite sports teams"
0,"A gram usually runs like a half eighth is smarter though"
1,"why wont you just let me go"
0,"I im home."
0,"Do you have any favorite DIY projects"
1,"i have nothing you want just depart me alone"
1,"if you keep chasing me i will defend myself"
1,"please stop i am begging you to stop"
1,"stay away from me or i will call for help"
1,"call in the police"
1,"stay away from me or i will ask for help"
0,"What is your favorite type of music to listen to when you ire feeling happy"
1,"why live you trail me"
0,"Do you have any favorite food bloggers or chefs to follow"
0,"What is your favorite type of comedy or humor"
0,"Ela kano.,il download, come wen ur free.."
0,"Got c I lazy to type. I forgot  in lect I saw a pouch but like not v nice"
0,"Do you have any favorite social media influencers or personalities to follow"
0,"Check audrey is status right now"
1,"stop succeed me!"
0,"What is your favorite type of activity to do with kids"
1,"leave me alone who are you help please leave me"
0,"Do you have any favorite mixologists or beverage brands to follow"
1,"aid me delight"
1,"i am requesting that i leave you"
1,"provide me i dont know who cost you"
0,"Wen u miss someone, the person is definitely special for uthe person,"
1,"depart me alone who are you help please leave me"
1,"why won't you just get me go"
1,"i am needing help please"
1,"delight stop help help"
0,"Do you have any favorite art museums or galleries to visit"
0,"Its a part of checking IQ"
0,"What is your favorite type of outdoor adventure"
0,"What is your favorite type of hobby or interest"
0,"K fyi x has a ride early tomorrow morning but he is crashing at our place tonight"
0,"I cant keep talking to people if am not sure i can pay them if they agree to price. "
0,"What is your favorite type of science or technology"
1,"i am not afraid to defend myself"
0,"Thanx Four everything dat u ive done today"
1,"can we talk about this rather than chase me"
1,"please leave me help help help"
0,"He will, you guys close"
0,"What is your favorite type of podcast or radio show"
0,"What is your favorite type of science or technology"
0,"Hey so this sat are we going for the intro pilates only Or the kickboxing too"
1,"can we speak about this instead of chasing me"
1,"Help help"
1,"provide me alone who cost you assist please depart me"
0,"New car and house for my parents.:)i have only new job in hand:)"
1,"if you celebrate chasing me i will defend myself"
1,"why are you looking for me"
1,"crime crime help help facilitate"
1,"what coiffe you want from me"
1,"help facilitate help kon ho tumlog help help aid facilitate"
0,"What is your favorite way to spend a lazy day"
1,"i am not fit to give you my wallet just forget me alone"
0,"What is your favorite type of environmental cause to support"
1,"i demand help please"
1,"please dont let me down please forgive me"
1,"stop observe me!"
0,"i see. When we finish we have loads of loans to pay"
0,"What is your favorite type of beauty or skincare product"
0,"Do you have any favorite fashion bloggers or influencers to follow"
1,"stop be me!"
1,"where do you take me"
1,"why are you after me"
0,"Im parked next to a MINI!!!! When are you coming in today do you think"
0,"Ummma.will call after check in.our life will begin from qatar so pls pray very hard."
0,"Tell where you reached"
0,"What is your favorite thing to cook"
0,"Do you have any tips for improving productivity"
1,"what do you need from me"
0,"Cool, text me when you ire parked"
1,"what behave you want from me"
1,"i cant overrun you forever"
0,"What is your favorite type of food to cook with friends"
1,"give me assistance"
0,"Have you seen any good movies or TV shows lately"
1,"if you keep dog me i will defend myself"
1,"delight discontinue help help"
0,"What is your favorite type of staycation activity"
1,"delight dont kill me delight forgive me"
1,"cant we talk about this"
0,"I am going to sao mu today. Will be done only at 1"
1,"cant we talk about it instead of my tagging"
1,"i didn't fare anything why are you chasing me"
0,"What is your favorite type of volunteer work or social activism"
1,"i ask to convey away from you"
1,"i am not worth it just go"
1,"i am not worth it so go"
0,"What is your favorite type of fashion or clothing style"
1,"theyll help me help"
1,"dont go to me or i will call for help"
1,"please i have a family"
1,"i am not worth it leave"
1,"stimulate away from me!"
1,"ill scream if you come soon"
1,"ill scream if you go any closer"
0,"Sorry, I ill call later in meeting."
1,"i need you help"
0,"What is your favorite type of game or gaming platform"
1,"leave me alone"
1,"please i dont want any trouble"
1,"please dont get me into trouble"
1,"why dont you just let me go"
0,"How are you doing Hope you ive settled in for the new school year. Just wishin you a greight day"
1,"i dont have much to offer just let me go"
0,"What is your favorite thing to do outside"
0,"Wa, ur openin sentence very formal"
1,"if you chase me i will defend myself"
0,"Do you know what Mallika Sherawat did yesterday Find out now @  lt;URLgt;"
1,"i am not going to give you my wallet just leave me alone"
1,"i am not worth it just leave"
0,"What is your favorite type of weather or climate"
1,"depart me alone who are you help delight exit me"
1,"if you continue to pursue me i will defend myself"
1,"provide me i dont know who are you"
0,"Do you have any favorite fitness apps or fitness influencers to follow"
0,"What is your favorite type of social media platform or app"
1,"depart me aid help"
1,"i need to flummox away from you"
1,"leave me assist assist"
0,"Hi the way I was with u day, is the normal waythis is the real me.  "
0,"What is your favorite type of outdoor activity"
0,"K..k:)how much does it cost"
1,"i didn't behave anything why live you chasing me"
0,"Yup Ok i go home look at the timings then i msg u again"
1,"please i don't require any trouble"
1,"help me find my location"
0,"You are everywhere dirt, on the floor, the windows, even on my shirt."
0,"What is your favorite type of charity or non-profit organization"
1,"provide me i dont know who are you"
1,"crime crime help avail aid"
1,"i am not worth it just proceed away"
0,"Yeah I think my usual guy is still passed out from last night,"
1,"somebody delight serve me delight lead me assist serve somebody help"
1,"please stop i implore you to stop"
0,"Do you prefer coffee or tea"
1,"please just leave"
1,"can't we talk about this instead of chamfer me"
1,"depart me help facilitate"
1,"somebody delight help me please leave me help facilitate somebody facilitate"
0,"Sindu got job in birla soft .."
1,"i ask help i ask help please facilitate"
1,"somebody redeem me"
1,"this isn't funny stop chasing me"
0,"What is your favorite thing about your job"
0,"What is your favorite type of book or genre"
0,"Don it necessarily expect it to be done before you get back though because I im just now headin out"
1,"i cant run from you forever please"
1,"delight stop help help"
0,"Sorry, I ill call later"
0,"Do you have any favorite social media influencers or communities to follow"
0,"Yes see ya not on the dot"
1,"they will down me help serve help"
0,"What you thinked about me. First time you saw me in class."
1,"if you keep following me i will defend myself"
0,"What is your favorite type of book or genre to read for pleasure"
1,"talk to the police"
0,"What is your favorite type of fashion or clothing style"
1,"ill scream if you get closer"
1,"please leave me some help"
1,"why are you going to do this"
0,"Dear good morning now only i am up"
1,"i'll scream if you fare any closer"
0,"Are you this much buzy"
0,"What is your favorite type of home decor or interior design style"
0,"What is your favorite type of museum exhibit"
0,"Do you have any favorite hobby or interest groups or online communities to join"
1,"why dont you just have me go"
0,"hi baby im cruisin with my girl friend what r u up "
0,"K. Did you call me just now ah"
1,"what are you suffice stop please arrest help help"
0,"What is your favorite type of food"
1,"call the police"
0,"What is your favorite sport"
0,"Do you have any favorite hair stylists or hair product brands to follow"
0,"Did I forget to tell you  I want you"
0,"Yeah hopefully, if tyler can it do it I could maybe ask around a bit"
1,"help me help me help me aid me aid me"
1,"if you pursue me i will defend myself"
0,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted"
1,"they are trying to kill me1"
0,"Great! I hope you like your man well endowed. I am  lt;gt;  inches"
0,"Do you have any favorite authors or literary influencers"
1,"please help me"
0,"Do you like to travel Where have you been"
1,"ill get the scream if i come closer"
0,"Yup How  noe leh"
1,"ill scream if youre close"
1,"i need help please"
0,"What is your favorite type of staycation activity"
0,"What is your favorite type of craft or DIY project"
1,"i need help i need help delight"
0,"England v Macedonia dont miss the goals team news.WALES"
1,"i ask for help"
0,"What is your favorite type of museum exhibit"
0,"Cool. So how come you havent been wined and dined before"
1,"phone the police"
1,"please leave me facilitate help help"
0,"Hi da:)how is the todays class"
1,"why are you doing this"
1,"depart me aid help"
0,"What is your favorite type of meditation or mindfulness practice"
0,"What is your favorite type of TV show or movie to watch for entertainment"
0,"Do you have any favorite charity events or non-profit influencers to support"
1,"help help help kon ho tumlog help help help facilitate"
1,"leave me aid help"
1,"i am not going to give you my wallet please i am going to leave you alone"
1,"i didnt do anything why constitute you chasing me"
0,"Yeah you should. I think you can use your gt atm now to register."
1,"why won't you just countenance me go"
0,"What is your favorite way to stay organized"
0,"Finished class where are you."
1,"why are you doing that"
1,"i am not sure what you mean by following me"
1,"tell me the practice you want from me"
0,"is your hamster dead Hey so tmr i meet you at 1pm orchard mrt"
1,"ill give you nothing you want just leave me alone"
1,"ill scream if you follow any closer"
1,"entrust me alone who are you help delight provide me"
1,"i didnt do anything why exist you chase me"
0,"Do you have any favorite pet or animal influencers or organizations"
1,"someone please assist me"
0,"Okie"
0,"I cant pick the phone right now. Pls send a message"
1,"i didnt say anything what made you chase me"
0,"Do you like to exercise What kind of workouts do you enjoy"
0,"Pick you up bout seven.Three0ish What time are  and that going"
0,"What is your favorite type of technology or gadget"
1,"why are you doing that"
0,"Morning only i can ok."
1,"ill scream if youre coming"
1,"somebody delight serve me"
1,"can we talk about it instead of tag me"
1,"what are you doing stop please stop help help"
1,"Please I don't want any trouble"
1,"what do you need of me"
1,"stop following me"
0,"Do you like to travel Where have you been"
1,"where embody you taking me stop else i will call the police"
1,"ill ask help"
0,"Dear we are going to our rubber place"
0,"Going on nothing great.bye"
1,"please i am beg you to stop"
1,"lend me aid"
1,"i am not afraid to come back"
0,"What is your favorite book"
1,"forget me alone serve assist i will call help"
0,"Yes:)here tv is always available in work place.."
0,"What is your favorite way to support small businesses"
1,"if you keep on following me i will defend myself"
1,"phone the police!"
0,"What is your favorite way to learn something new"
1,"i didnt arrange anything why cost you chasing me"
0,"Ok.."
1,"please help me"
1,"help me with a dog"
0,"Ha ha ha good joke. Girls are situation seekers."
1,"if you keep coming after me i will defend myself"
1,"i am not fail to give you my wallet just leave me alone"
0,"Tired. I haven it slept well the past few nights."
0,"What is your favorite type of exercise or fitness routine"
1,"but maybe we can talk to each other instead of chasing me"
1,"i am not worth it just move away"
1,"where are you bring me stop else i will call the police"
0,"Till ! But we won it go there! Not doing too badly cheers."
1,"i don't know you why represent you following me"
1,"i need help"
1,"please stop i am asking you to stop"
1,"leave me alone who are you help please result me"
1,"please leave me help help aid1"
0,"What are your plans for the day"
1,"what you want in my practice"
0,"Do you have any favorite board games or card games"
1,"i am not sound to give you my wallet just depart me alone"
0,"Cool, text me when you ire ready"
1,"i don't know you why live you accompany me"
0,"Do you have any favorite podcast or radio show hosts to follow"
1,"what practice do you want me to practice"
1,"please help"
0,"Do you have any favorite tech bloggers or influencers to follow"
0,"Do you have any favorite language learning apps or language influencers to follow"
1,"please stop help"
0,"K..i deleted my contact that why"
1,"if you keep on chasing me i will defend myself"
0,"What is your favorite type of sport or athletic activity"
0,"Huh so late.Fr dinner"
0,"Aft i finish my lunch then i go str down lor. Ard Three smth lor"
1,"help someone find me"
0,"What is your favorite type of holiday or celebration"
0,"Do you have any favorite technology websites or tech influencers to follow"
0,"What is the plural of the noun research"
0,"Do you have any favorite gardening resources or plant influencers to follow"
0,"Well there is not a lot of things happening in Lindsay on New years."
1,"address the police"
0,"He is there. You call and meet him"
1,"they will kill me help help help"
1,"leave me alone"
1,"i didn't do anything why constitute you chasing me"
1,"please leave me aid help help1"
1,"i didnt do anything why represent you chamfer me"
0,"What is your favorite type of candy or dessert"
1,"i have nothing you want just leave me alone"
0,"Tell rob to mack his gf in the theater"
0,"What is your favorite type of drama"
1,"what are you suffice stop please arrest help help"
1,"what practice you want from me"
1,"where follow you rent me stop else i will scream the police"
1,"where personify you get me stop else i will hollo the police"
0,"Do you have any favorite artists or designers"
1,"Can't we talk about this instead of chasing me"
1,"please i dont want any problems"
0,"What is your favorite type of hairstyle or hair product"
0,"Hey leave it. not a big deal:-) take care."
0,"Do you have any favorite sports teams"
1,"helppppp hlp hlp heeelllppppp please help"
1,"someone please help me"
1,"stop surveil me!"
1,"exit me i dont know who are you"
0,"What is your favorite type of food or cuisine"
0,"What is your favorite type of job or career path"
1,"I need help i need help please help"
0,"Do you have any favorite language learning resources or cultural events to attend"
1,"leave me alone who are you assist please lead me"
0,"Ok Ur typical reply"
1,"someone please help me please help me"
0,"Keep my payasam there if rinu brings"
0,"I im sorry. I ive joined the league of people that dont keep in touch."
1,"stop spying on me"
0,"I id like some fun you up for it still Tb ok! XxX std chgs to send, 1.Five0 to rcv"
1,"call the police"
1,"if you continue to chase me i will defend myself"
1,"cant we verbalize this instead of following me"
0,"What is your favorite type of creative outlet"
1,"i need help i need help please"
1,"i need help"
0,"What is your favorite season of the year"
0,"What is your favorite type of historical event to learn about"
1,"i possess nothing you want just leave me alone"
1,"provide me alone who cost you assist please depart me"
0,"What is your favorite type of website"
1,"what are you doing with me"
1,"leave me i dont know who are you"
0,"Haf u found him I feel so stupid da v cam was working."
1,"i need help i want help please"
1,"i am trying to get away from you"
0,"Do you have any favorite fashion designers or influencers to follow"
0,"Do you have any favorite crafting or DIY blogs or websites"
0,"because hes verifying about project. Prabu told today so only pa dont mistake me.."
1,"i can't outrun you forever please just operate away"
1,"leave me alone help help i will scream help"
0,"Thank You for calling.Forgot to say Happy Onam to you Sirji."
1,"can we talk about this instead of chamfering me"
1,"please help me"
1,"please dont bother me"
1,"tumhe jo chahiye le lo aur mujhe jane cause"
1,"what are your intentions with me"
1,"why do you beat me"
0,"What is your favorite type of outdoor adventure"
0,"Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx"
1,"why are you putting something here"
0,"What is your favorite type of animal"
0,"It didnt work again oh. Ok goodnight then."
1,"i involve help i involve aid delight help"
0,"What kind of music do you listen to"
1,"i am not worth it just proceed away"
0,"Do you have any favorite quotes"
1,"if you keep chamfer me i will defend myself"
1,"leave me assist help"
0,"Do you like to read What is your favorite book"
0,"What is your favorite type of food to eat when you ire feeling down"
0,"I wish you were here in bed with me"
0,"What is your favorite type of food or cuisine"
1,"i dont know why you succeeded me"
1,"help someone's track me!"
0,"I know you are. Can you pls open the back"
1,"what do you need from me"
1,"why won't you just let me go"
0,"Anyway i im going shopping on my own now. Cos my sis not done yet. Dun disturb u liao."
1,"i am not going to leave you my wallet just result me alone"
1,"why do you tag me"
0,"New Theory: Argument wins d SITUATION,"
0,"Do you have any favorite outdoor activities or hobbies"
1,"why constitute you doing this"
0,"It took Mr owl Three licks"
0,"Yes..gauti and sehwag out of odi series."
0,"Smile in Pleasure Smile in Pain Smile when trouble pours like Rain "
1,"somebody help me please help me someone help me"
1,"whats the coiffe that you want from me"
1,"someone delights me please"
1,"talk to the police"
1,"please depart me assist help aid1"
0,"What is your favorite type of book or reading genre"
1,"i am not going to give you anything you want"
