Category,Message
0,"What is your favorite type of hobby to do with a group"
0,"I im still looking for a car to buy. And have not gone Fourthe driving test yet."
1,"what do you need from me"
0,"Do you have any favorite music streaming services or music influencers to follow"
1,"i want help"
0,"Can you say what happen"
0,"Haha awesome, be there in a minute"
1,"i dont know you i do not know you"
1,"please dont beat me please forgive me"
1,"dont we talk about it instead of chase me"
0,"wow. You ire right! I didn it mean to do that."
1,"why exist you furrow me"
0,"You are one of the most open people i ive ever met."
1,"Please I have a family"
0,"FreeMsg Hey there darling it is been Three week is now and no word back"
0,"Do you have any favorite coffee shops or tea houses to visit"
0,"How would my ip address test that considering my computer isn it a minecraft server"
0,"No no. I will check all rooms befor activities"
1,"entrust me to help you facilitate"
1,"if you continue to follow me i will defend myself"
0,"I see the letter B on my car"
0,"Where are youwhen wil you reach here"
0,"Awesome, I remember the last time we got somebody high for the first time with diesel :V"
1,"i am not die to contribute you my wallet just entrust me alone"
1,"i want help please"
1,"if you keep dog me i will defend myself"
1,"the man is attempting to rape me"
1,"if you keep chasing me i will defend myself"
1,"please i am praying for you to stop"
1,"can't we verbalise about this instead of chase me"
1,"please i am praying you stop"
0,"Yeah do! Dont stand to close tho- youll catch something!"
0,"Sorry, I ill call later"
0,"Are you eating your mom is left over dinner  Do you feel my Love"
1,"i am not taking any of what you want just let me be alone"
1,"why dont you just send me off"
1,"i am not jazzing you why do you watch me"
1,"forget me alone help help i will holler help"
1,"please help me"
0,"Do you have any favorite podcasts"
1,"why are you set this"
1,"bring away from me!"
1,"i dont have what you want just leave me alone"
1,"i havent escaped anything so why do you pursue me"
0,"Do you have any favorite artists or art galleries to follow"
1,"please provide me help help help"
0,"Mark is getting worried. He knows I im sick when I turn down pizza.Lol"
1,"someone please help me please help me"
1,"i need help i need help delight serve"
1,"please stop i am asking you to stop"
1,"leave me aid avail"
1,"what are you doing stop please discontinue help help"
1,"dont take me away or i will call for help"
0,"What is your favorite type of home decor or interior design style"
1,"depart me alone help help i will scream help"
0,"Bloody hell, cant believe you forgot my surname Mr . Ill give u a clue, its spanish and begins with "
0,"What do you like to do on weekends"
0,"Do you have any favorite TV shows or movies from your childhood"
1,"i am not going to give you my wallet just leave me alone"
1,"why exist you furrow me"
1,"contact the police"
0,"Not really dude, have no friends i im afraid "
1,"i must stay away from you"
1,"please help me"
0,"Do you have any favorite movie theaters or film festivals to attend"
0,"Going for dinner.msg you after."
0,"What is your favorite type of meditation or mindfulness practice"
0,"SIX chances to win CASH From 100 to 0,000 pounds txt CSH11 and send to eightsevenFivesevenFive"
0,"K, text me when you ire on the way"
1,"please i want to encourage you to stop"
0,"U say leh Of course nothing happen lar. Not say v romantic jus a bit only lor."
0,"First answer my question."
1,"leave me alone who are you help please leave me"
0,"Well, i im gonna finish my bath now. Have a goodfine night."
1,"he is trying to rape me"
1,"i need you help"
1,"if you get closer i will scream"
1,"i cant run away from you forever please"
0,"Ahhh. Work. I vaguely remember that! What does it feel like Lol"
0,"Am not interested to do like that."
1,"ill be fine just leave me alone"
0,"What is your favorite type of app"
0,"What is your favorite thing to do on a weekend afternoon"
1,"what constitute you doing stop please stop help help"
1,"i wont be afraid to run for a campaign"
1,"i am not going to give you my wallet just leave me alone"
0,"Do you have any favorite art museums or photography exhibitions to visit"
1,"help me please"
1,"i am not afraid to defend my side"
0,"What is your favorite type of makeup or skincare product"
0,"He is a womdarfull actor"
0,"I see a cup of coffee animation"
0,"I asked you to call him now ok"
1,"please dont drop me please forgive me"
1,"what are you doing stop please discontinue help help"
1,"tell me what your practice wants from me"
0,"Do you have any favorite podcast hosts or audio book narrators to follow"
1,"somebody please assist me"
0,"Oops. Four got that bit."
1,"please i am pray you to stop"
0,"Do you have any favorite holiday traditions or celebration influencers to follow"
1,"forget me alone who live you help please leave me"
0,"Do you have any tips for improving productivity"
1,"i dont know who is equal to you"
1,"why are you doing this"
1,"somebody please help me please depart me help help somebody aid"
0,"What is your favorite TV show"
1,"please dont curse me please forgive me"
0,"Do you have any favorite technology brands or tech influencers to follow"
1,"if you come closer i will yell"
0,"Great escape. I fancy the bridge but needs her lager. See you tomo"
1,"they will kill me help help assist"
1,"lead me i dont know who are you"
1,"i involve to baffle away from you"
0,"I plane to give on this month end."
0,"Yeah sure, give me a couple minutes to track down my wallet"
1,"ill scream if you get closer"
1,"if youre still chasing me i will defend myself"
1,"somebody please help me please leave me facilitate assist somebody help"
0,"Watching telugu movie..wat abt u"
0,"What is your favorite type of weather"
0,"Do you have any favorite weather-related activities or hobbies"
0,"Hey i will be late ah Meet you at nineFourFive+"
1,"leave me alone help assist i will scream help"
1,"delight discontinue help help"
0,"What is your favorite type of motivational quote"
0,"Do you have any favorite hobby clubs or pastime influencers to follow"
0,"What is your favorite type of TV show or series"
1,"cant we talk about this instead of chasing me"
1,"i am gonna scream if you go closer"
0,"Your gonna have to pick up a 1 burger for yourself on your way home. I can it even move. Pain is killing me."
1,"stay away from me or i will call for help"
1,"someone help me"
1,"someone please help me"
0,"Keep yourself safe for me because I need you and I miss you"
1,"leave me alone help assist i will scream help"
0,"What is your favorite type of entertainment"
0,"Do you have any favorite language learning resources or language influencers to follow"
0,"Kallis wont bat in nd innings."
1,"please help me"
0,"Do you have any recommendations for a good book"
1,"please help me help"
1,"why are you doing this"
1,"please serve me"
1,"if you came closer"
1,"where be you taking me stop else i will shout the police"
1,"stay away from me or i will call for help"
1,"where be you taking me stop else i will shout the police"
1,"they are trying to rape me"
1,"kon ho tum log help help serve help help"
1,"crime crime help help help"
1,"ill scream to you if youre closer"
0,"Do you have any favorite ways to reduce your carbon footprint"
0,"My life Means a lot to me, Not because I love my life,"
1,"please leave me help help serve1"
0,"Do you have any favorite TV show creators or actors to follow"
0,"Do you have any favorite quotes about life"
1,"why dont you let me go"
0,"He says he ill give me a call when his friend is got the money"
1,"please dont kill me please forgive me"
1,"why are you dog me"
1,"please i dont want to be in trouble"
0,"What is your favorite type of home decor"
1,"please dont do me any trouble"
1,"please i am tap you to stop"
0,"Ranjith cal drpd Deeraj and deepak Fivemin hold"
1,"i need help help"
1,"please i am asking you to stop"
0,"What do you like to do to relax"
1,"crime crime help avail aid"
1,"please dont hurt me"
0,"What is your favorite type of vacation or travel destination"
1,"let me help"
0,"Do you have any favorite actors or actresses"
0,"Coffee cake, i guess"
0,"here is my new address -applespairsall that malarky"
1,"somebody delight serve me delight lead me assist serve somebody help"
1,"please i dont need trouble"
1,"please leave me assist help help"
1,"i ask help"
0,"What is your favorite type of charity or cause to support"
1,"i need to get away from you"
1,"where constitute you exact me stop else i will phone the police"
0,"Yup"
1,"what practice do you want me to do"
0,"How was your weekend"
1,"i take nothing you want just leave me alone"
1,"i can't outrun you forever please just sound away"
0,"What is your favorite thing to do on a weekday evening"
0,"Do you have any favorite activities to do in nature"
0,"Hurt me Tease me Make me cry But in the end of my life when i die plz keep one rose on my grave."
1,"cant we talk about it instead of chasing me"
0,"Sorry to be a pain. Is it ok if we meet another night "
0,"Just sleeping..and surfing"
0,"Aaooooright are you at work"
1,"get away from me or i will call for help"
1,"please stop help help"
0,"Do you have any favorite animal shelters or pet rescues to support"
0,"Tomarrow final hearing on my laptop case so i cant."
0,"Aight yo, dats straight dogg"
0,"What is your favorite type of personal development or self-improvement practice"
0,"What is your favorite way to stay motivated"
0,"What is your favorite place to visit"
1,"i scream if youre closer to me"
1,"they will defeat me facilitate facilitate help"
0,"You are always putting your business out there. You put pictures of your ass on facebook."
0,"What is your favorite type of historical event to learn about"
0,"Dear, will call Tmorrow.pls accomodate."
0,"What is your favorite type of music to listen to while working"
1,"leave me alone who are you help please leave me "
1,"please blockade help aid"
0,"Or ill be a little closer like at the bus stop on the same street"
0,"For real when u getting on yo I only need  more tickets and one more jacket and I im done. "
1,"please i am implore you to stop"
1,"please dont stay"
1,"they will beat me help"
0,"What is your favorite type of pet or animal"
1,"why is it that youre coiffured"
1,"i need help i want assist please assist"
1,"cant we talk about it instead of chase me"
1,"i necessitate help i want help please assist"
1,"please dont disturb me"
0,"Do you have any favorite car or transportation bloggers or influencers to follow"
0,"What you doinghow are you"
0,"Its not the same here. Still looking for a job. How much do Ta is earn there."
1,"someone please help me"
1,"why do you do this"
1,"i want to get away from you"
1,"give me help"
0,"Do you have any favorite fitness instructors or workout apps to use"
0,"What is your favorite type of technology or gadget"
0,"What is your favorite type of architecture or design style"
1,"please help"
0,"What is your favorite type of weather or season"
1,"please leave me help facilitate help"
1,"i need help"
0,"Just so that you know,yetunde hasn it sent money yet."
1,"cant we talk about this instead of tag me"
1,"stay away from me or i will call for help"
1,"if you keep chase me i will defend myself"
1,"i dont know who you represent"
1,"can we talk about this"
0,"Let me know when you ive got the money so carlos can make the call"
0,"Call The Mobile Update Co FREE on 0eight00nineeightsix0Three0"
1,"i am not going to follow you forever"
1,"leave me alone facilitate help i will scream help"
0,"Awesome, I ill see you in a bit"
1,"please dont kill me delight forgive me"
1,"ill scream if you come a little closer"
1,"impart me help aid"
1,"why are you chasing me"
1,"i am not afraid to argue again"
0,"HEY GIRL. HOW R U HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO Call"
1,"just leave me alone"
0,"Pls go ahead with watts. I just wanted to be sure."
0,"What is your favorite type of game to play with friends"
1,"i birth nothing you want just leave me alone"
0,"To claim call 0nine0six1seven01Foursix1. Claim code KLThreeFour1. Valid 1 hours only."
0,"PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx"
1,"stop observe me!"
0,"Do you have any favorite comedians or humorists to follow"
1,"someone please serve me"
1,"if you dont chase me i will defend myself"
1,"stop me or i will call for help"
0,"Do you have any favorite travel bloggers or influencers to follow"
0,"What is your favorite type of charity or cause to support"
1,"leave me alone!"
1,"take away from me!"
0,"I im an actor. When i work, i work in the evening and sleep late."
0,"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed!"
1,"ill scream if you follow any closer"
0,"U call me alter at 11 ok."
1,"what do you want from me"
0,"Do you have any favorite workout gear or clothing brands"
0,"What is your favorite thing to do with friends"
1,"i am not fit to give you my wallet just forget me alone"
0,"I im back, lemme know when you ire ready"
0,"i ALWAYS sleep late. When you ire unemployed"
1,"i want to get help"
1,"tumhe jo chahiye le lo aur mujhe jane cause"
1,"entrust me aid facilitate"
0,"What is your favorite movie"
0,"Do you have any favorite adventure or outdoor influencers to follow"
0,"What is your favorite restaurant in town"
1,"crime crime help aid assist"
1,"generate away from me!"
1,"i necessitate to get away from you"
0,"What is your favorite type of home appliance or gadget"
0,"You will be in the place of that man"
1,"if youre doing anything please stop help"
0,"Home so we can always chat"
1,"please i possess a family"
1,"ill scream if you come close to me"
0,"Yup i thk cine is better cos no need  go down  plaza mah."
1,"please i dont want any trouble"
1,"help me"
1,"why are you suffice this"
0,"Come to mu, we ire sorting out our narcotics situation"
1,"keep away from me or i will call for help"
1,"please dont help help"
1,"stop come me!"
1,"i necessitate help"
1,"leave me help aid"
1,"i need help i need you help"
0,"Have you tried any new restaurants lately"
1,"bring away from me!"
0,"Sorry, I ill call later"
1,"i dont love you why did you adopt me"
0,"All done All handed in Celebrations in full swing yet"
1,"can't we utter about this instead of chase me"
1,"lead me i dont know who are you"
1,"please help me"
1,"i dont want to give you my wallet just leave me alone"
1,"i involve help i ask serve please avail"
0,"Do you have any favorite travel gear brands or travel gadget influencers to follow"
0,"What is your favorite holiday"
1,"help someone's chasing me!"
0,"Ups which is Threedays also, and the shipping company that takes wks."
0,"Hi its Kate how is your evening"
1,"help me help me help me help me help me1"
1,"leave me help help"
0,"Did u got that persons story"
1,"exit me alone who embody you help please exit me"
1,"if you keep trail me i will defend myself"
1,"exit me i dont know who are you"
1,"cant we complain instead of going after me"
0,"I know! Grumpy old people. My mom was like you better not be lying."
0,"What is your favorite thing about where you live"
0,"How are you"
0,"Do you have any favorite influencers"
1,"i wont let you get my wallet just leave me alone"
0,"Do you have any favorite spiritual or religious leaders or communities to follow"
1,"where are you pack me stop else i will foretell the police"
1,"please cease help assist"
0,"What is your favorite type of cuisine"
0,"Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice."
0,"Do you have any favorite architectural landmarks or design influencers to follow"
1,"somebody please help me"
1,"why do you want me"
1,"i need help"
1,"someone please help me please help me help someone"
1,"why do you do this"
0,"Do you have any favorite travel bloggers or influencers to follow"
0,"Unless it is a situation where YOU GO GURL would be more appropriate"
1,"i am not being rude why do you bother me"
0,"Ok no prob. Take ur time."
1,"can we talk about this instead of chasing me"
1,"someone please help me please help me somebody help me"
1,"someone please help me please help me"
1,"where are you taking me stop else i will call the police"
1,"depart me alone assist assist i will holler help"
0,"What is your favorite type of exercise"
0,"Just forced myself to eat a slice. I im really not hungry tho"
1,"i dont fear to fight"
0,"No calls..messages..missed calls"
1,"they will defeat me - help me"
1,"i am not afraid to fight back!"
1,"why are you following me"
0,"What is your favorite type of indoor exercise"
1,"i need help"
1,"someone help me"
1,"please dont defeat me please forgive me"
1,"please terminate help help"
0,"It will stop on itself.I however suggest she stays with someone that will be able to give ors for every stool."
1,"where constitute you exact me stop else i will phone the police"
1,"i am not afraid to contend back!"
0,"As per your request  iMelle Melle Oru Minnaminunginte Nurungu Vettam"
0,"Do you have any favorite job search websites or career coaches to follow"
1,"i can't outrun you forever please just go away"
1,"i am asking you to leave me"
1,"kon ho tum log help help serve help help"
1,"someone can help me"
1,"please i will ask you to stop"
1,"i'll scream if you arrive any closer"
1,"move away from me"
0,"What is your favorite type of self-care routine or activity"
1,"keep me alone"
0,"What is your favorite type of plant or gardening practice"
0,"I guess that is why you re worried.You must know that there is a way the body repairs itself"
0,"What is your favorite type of food"
0,"Customer place i will call you."
0,"Do you have any favorite TV channels or streaming services to follow"
1,"i am not worth it just endure away"
1,"i can't outrun you forever please just depart away"
1,"why do you act"
0,"What is your favorite type of charity or cause to support"
1,"leave me help aid"
1,"somebody delight aid me"
1,"i cant run off with you forever"
1,"i take to suffer away from you"
0,"U don it know how stubborn I am. I didn it even want to go to the hospital."
0,"yuhui going to learn on nd may too but her lesson is at eightam"
1,"why are you chasing me"
0,"Do you have any favorite book clubs or literary events to attend"
0,"Hey company elama po mudyadhu."
1,"why do you do this"
0,"What is your favorite type of gadget"
1,"please leave me aid help help1"
1,"help help help kon ho tumlog help help help facilitate"
1,"help assist facilitate kon ho tumlog help facilitate help help"
1,"i involve help i involve aid delight help"
0,"WHO ARE YOU SEEING"
0,"Do you have any favorite hobby stores or craft influencers to follow"
1,"help help facilitate kon ho tumlog help help help help"
1,"i am sure i will scream when youre closer"
0,"What is your favorite restaurant"
1,"crime crime help help assist"
1,"i am not gonna beat you forever please"
0,"U calling me right Call my hand phone"
0,"Press *nine to copy your friends Callertune"
0,"The evo. I just had to download flash. Jealous"
1,"leave me i dont know who represent you"
0,"What is your favorite hobby"
0,"Do you have any favorite beauty brands or skincare influencers to follow"
0,"So pls tell me what you want to really buy and how much you are willing to pay"
1,"what do you want from me"
0,"TODAY is Sorry day.! If ever i was angry with you,"
0,"Hello my boytoy  Geeee I miss you already and I just woke up."
1,"leave me alone i will call for help"
0,"Hey you told your name to gautham ah"
1,"please i dont want to be inconvenienced"
0,"lt;gt; ISH MINUTES WAS Five MINUTES AGO. WTF."
1,"i want you to separate"
1,"please i dont need any trouble"
0,"ok. I am a gentleman and will treat you with dignity and respect."
1,"stop what youre doing stop"
0,"What is new with you"
0,"What is your favorite type of vehicle or transportation"
0,"Sir, I need AXIS BANK account no and bank address."
1,"i am not afraid to fight"
1,"obtain away from me!"
1,"i dont want to give you my wallet i am just gonna leave you alone"
1,"please don't anguish me!"
1,"i ask for help please"
0,"Do you have any favorite kitchen gadgets or appliances"
1,"keep away or i will ask for help"
1,"holler the police!"
0,"I only haf msn. It is [email]"
1,"rest away from me or i will call for help"
1,"cant we spill about that instead of following me"
1,"if i dont like you why do you adopt me"
1,"cant we talk about it instead of chasing me"
1,"someone to help me"
1,"i am not worth it just sound away"
1,"stop surveiling me"
0,"Where are the garage keys They aren it on the bookshelf"
1,"please i dont need to be concerned"
1,"steer away from me"
0,"Do you have any favorite charities or causes related to animal welfare"
1,"i have nothing you want so leave me alone"
1,"why be you chamfer me"
1,"if you celebrate chamfer me i will defend myself"
0,"What is your favorite type of comedy"
1,"i am not going to yield you my wallet just exit me alone"
1,"i can't outrun you forever delight just sound away"
0,"Ok that is great thanx a lot."
1,"stay away from me or i will call you for help"
1,"i have got nothing you want just leave me alone"
0,"What is up bruv, hope you had a great break. Do have a rewarding semester."
1,"i didn't coiffe anything why cost you chasing me"
1,"keep away from me or i will ask for help"
1,"i ask you for help"
1,"i dont want to give you my wallet"
1,"please serve me"
1,"obtain away from me!"
1,"scream the police!"
1,"please leave me some help"
0,"Did you catch the bus  Are you frying an egg  Did you make a tea"
1,"if you can stop chasing me i will defend myself"
1,"why are you in pursuit of me"
1,"dont be so sure why do you watch me"
1,"cant we talk about this instead of following me"
1,"i cant stop you please"
0,"What is your favorite type of music to listen to when you ire feeling sad"
1,"please dont down me please forgive me"
0,"Wah lucky man Then can save money Hee"
1,"someones chasing me"
0,"What is your favorite type of language or culture to learn about"
1,"can we talk about this instead of trying to catch me"
1,"but dont get me or i will call for help"
1,"please help"
0,"What is your favorite type of art or photography"
1,"please help"
0,"Do you have any favorite charities or causes related to animal welfare"
0,"Need a coffee run tomoCan it believe it is that time of week already"
0,"What is your favorite type of technology or gadget"
0,"Do you have any favorite artists or designers"
1,"someone help me"
1,"somebody delight help me"
1,"what constitute you serve stop please stop help help"
1,"why are you manage this"
0,"Do you have any favorite authors or literary events to attend"
0,"What is your favorite type of motivational quote"
1,"stop following me!"
1,"shouldnt we talk about this instead of chamfering me"
0,"Sounds great! Are you home now"
1,"please dont indignate me"
1,"somebody please help me please leave me aid aid somebody facilitate"
0,"Do you have any favorite ethical or sustainable brands"
1,"i am not worth it just pass away"
0,"Does not operate after  lt;gt;  or what"
0,"Do you have any favorite educational resources"
0,"Do we breathe in the air and smile  I think of you"
1,"please i dont need trouble"
1,"i dont know why youre succeeding"
1,"i dont want to give you my wallet just leave me alone"
1,"i am not what you want to do just keep me alone"
1,"i am not going to give you my wallet just leave me alone"
1,"where are you taking me stop else i will hollo the police"
0,"What is your favorite way to relax"
0,"What is your favorite color"
1,"or i will call for help"
0,"Well i know Z will take care of me. So no worries."
0,"Hi, how are you doing today"
0,"Found it, ENC  lt;gt; , where you at"
1,"i am not afraid of going to the campaign"
0,"What is your favorite type of outdoor exercise"
1,"kon ho tum log help help help help help"
1,"can we not talk about it instead of just tag me"
1,"please leave me help help aid"
0,"Hi frnd, which is best way to avoid missunderstding wit our beloved one is"
0,"My sister cleared two round in birla soft yesterday."
1,"or i will call for help"
1,"where are you taking me stop else i will visit the police"
0,"Yup having my lunch buffet now.. U eat already"
0,"If you ire not in my car in an hour and a half I im going apeshit"
0,"WINNER!! As a valued network customer you have been selected to receivea nine00 prize reward"
1,"i wont give you anything you want"
1,"can were talking about this instead of chasing me"
0,"What is your favorite type of game or puzzle"
0,"Have you got Xmas radio times. If not i will get it now"
0,"Do you have any favorite mixologists or beverage influencers to follow"
1,"stop following me"
1,"help someone's tail me!"
0,"I im really not up to it still tonight babe"
0,"What is your favorite type of social media platform"
0,"You could have seen me..i did it recognise you Face.:)"
0,"What is your favorite type of clothing or fashion style"
1,"this isnt funny stop chasing me"
1,"i am not going to give you my wallet just leave me alone"
1,"i am not worth it just exit away"
0,"Yo you guys ever figure out how much we need for alcohol"
1,"help facilitate help kon ho tumlog help help aid facilitate"
1,"why are you doing this"
1,"i don't eff you why are you following me"
0,"Do you have any favorite holiday traditions or events to attend"
0,"Please don it text me anymore. I have nothing else to say."
1,"provide me i dont know who cost you"
1,"what embody you doing stop please finish help facilitate"
1,"whats the practice you want from me"
0,"Not sure yet, still trying to get a hold of him"
0,"What is your favorite type of meal to cook for others"
1,"somebody please assist me please leave me help help somebody help"